"danceability","popularity","Count"
0.589,53,49
0.595,81,49
0.597,56,49
0.598,77,49
0.608,70,49
0.609,76,49
0.612,57,49
0.615,71,49
0.617,62,49
0.622,60,49
0.624,92,49
0.625,85,49
0.627,64,49
0.636,67,49
0.645,65,49
0.648,58,49
0.649,78,49
0.651,76,49
0.659,73,49
0.66,54,49
0.668,61,49
0.669,73,49
0.679,56,49
0.679,68,49
0.683,58,49
0.685,48,49
0.69,80,49
0.692,87,49
0.698,41,49
0.698,53,49
0.705,59,49
0.711,69,49
0.713,77,49
0.714,52,49
0.715,58,49
0.72,62,49
0.727,78,49
0.727,80,49
0.728,64,49
0.732,53,49
0.741,67,49
0.742,60,49
0.744,62,49
0.744,89,49
0.746,53,49
0.753,60,49
0.757,77,49
0.758,81,49
0.763,60,49
0.769,56,49
0.775,72,49
0.776,55,49
0.777,71,49
0.777,77,49
0.78,77,49
0.784,58,49
0.788,79,49
0.789,72,49
0.79,61,49
0.802,57,49
0.804,64,49
0.809,86,49
0.811,77,49
0.819,79,49
0.822,56,49
0.822,70,49
0.828,74,49
0.83,76,49
0.834,65,49
0.834,85,49
0.853,74,49
0.857,68,49
0.857,71,49
0.864,70,49
0.866,51,49
0.866,78,49
0.875,80,49
0.876,85,49
0.884,67,49
0.896,61,49
0.897,62,49
0.92,84,49
0.924,60,49
0.928,90,49
0.271,66,48
0.321,90,48
0.357,90,48
0.357,91,48
0.363,84,48
0.363,87,48
0.369,83,48
0.407,77,48
0.413,84,48
0.414,0,48
0.419,83,48
0.423,60,48
0.433,56,48
0.433,64,48
0.438,63,48
0.457,85,48
0.468,59,48
0.471,61,48
0.472,74,48
0.472,77,48
0.475,67,48
0.486,90,48
0.494,56,48
0.494,65,48
0.497,76,48
0.498,77,48
0.502,82,48
0.504,83,48
0.505,85,48
0.507,60,48
0.527,79,48
0.547,62,48
0.55,55,48
0.556,68,48
0.558,56,48
0.558,76,48
0.562,56,48
0.562,79,48
0.565,61,48
0.567,58,48
0.571,88,48
0.576,67,48
0.576,88,48
0.578,70,48
0.579,81,48
0.58,58,48
0.585,56,48
0.6,29,48
0.607,64,48
0.611,66,48
0.614,87,48
0.615,59,48
0.615,63,48
0.617,65,48
0.622,70,48
0.624,58,48
0.628,68,48
0.629,81,48
0.633,63,48
0.634,45,48
0.635,77,48
0.638,66,48
0.651,56,48
0.652,76,48
0.66,85,48
0.66,88,48
0.662,62,48
0.664,88,48
0.667,61,48
0.67,59,48
0.67,78,48
0.672,74,48
0.675,63,48
0.678,62,48
0.686,62,48
0.686,71,48
0.687,71,48
0.69,75,48
0.692,83,48
0.695,58,48
0.698,45,48
0.708,66,48
0.708,72,48
0.711,46,48
0.712,80,48
0.713,58,48
0.714,80,48
0.722,79,48
0.725,90,48
0.726,90,48
0.733,69,48
0.733,84,48
0.736,60,48
0.74,57,48
0.74,70,48
0.754,87,48
0.756,82,48
0.759,63,48
0.759,67,48
0.77,56,48
0.774,30,48
0.779,53,48
0.779,59,48
0.782,79,48
0.784,73,48
0.785,80,48
0.794,60,48
0.797,43,48
0.804,85,48
0.805,48,48
0.812,58,48
0.823,81,48
0.827,55,48
0.835,56,48
0.836,81,48
0.841,73,48
0.843,72,48
0.844,64,48
0.844,82,48
0.853,77,48
0.857,53,48
0.857,54,48
0.869,79,48
0.882,83,48
0.889,63,48
0.89,52,48
0.893,76,48
0.893,88,48
0.893,90,48
0.912,66,48
0.336,88,47
0.337,68,47
0.372,58,47
0.427,76,47
0.445,73,47
0.45,68,47
0.454,87,47
0.483,73,47
0.484,39,47
0.491,81,47
0.496,84,47
0.505,63,47
0.505,74,47
0.506,82,47
0.514,54,47
0.52,73,47
0.523,48,47
0.525,87,47
0.533,58,47
0.547,0,47
0.568,57,47
0.571,62,47
0.571,76,47
0.578,60,47
0.589,58,47
0.596,61,47
0.596,66,47
0.598,60,47
0.599,60,47
0.6,67,47
0.6,74,47
0.6,75,47
0.605,75,47
0.615,69,47
0.617,46,47
0.617,57,47
0.617,64,47
0.618,67,47
0.618,73,47
0.623,70,47
0.624,76,47
0.626,64,47
0.636,77,47
0.638,49,47
0.638,52,47
0.65,58,47
0.652,63,47
0.655,63,47
0.663,70,47
0.663,72,47
0.669,60,47
0.672,72,47
0.675,61,47
0.677,79,47
0.678,57,47
0.683,45,47
0.683,89,47
0.684,70,47
0.686,80,47
0.687,79,47
0.689,58,47
0.692,72,47
0.696,60,47
0.696,61,47
0.708,59,47
0.709,61,47
0.717,66,47
0.721,69,47
0.723,61,47
0.723,65,47
0.724,82,47
0.729,60,47
0.732,75,47
0.733,76,47
0.735,70,47
0.737,69,47
0.739,72,47
0.742,44,47
0.742,85,47
0.744,48,47
0.745,73,47
0.749,77,47
0.75,76,47
0.751,54,47
0.753,54,47
0.754,80,47
0.756,0,47
0.764,77,47
0.767,68,47
0.769,72,47
0.77,79,47
0.778,66,47
0.781,89,47
0.79,63,47
0.793,62,47
0.796,69,47
0.804,65,47
0.806,59,47
0.809,56,47
0.813,62,47
0.823,75,47
0.824,56,47
0.828,81,47
0.831,83,47
0.833,55,47
0.835,68,47
0.838,57,47
0.84,57,47
0.84,61,47
0.847,77,47
0.847,78,47
0.849,59,47
0.853,75,47
0.854,74,47
0.855,89,47
0.857,70,47
0.875,72,47
0.882,65,47
0.893,82,47
0.893,86,47
0.897,70,47
0.92,67,47
0.31,72,46
0.319,73,46
0.358,80,46
0.372,79,46
0.377,82,46
0.388,66,46
0.406,74,46
0.427,74,46
0.462,69,46
0.466,88,46
0.472,79,46
0.509,65,46
0.513,83,46
0.518,78,46
0.52,63,46
0.522,57,46
0.522,81,46
0.524,0,46
0.53,41,46
0.544,59,46
0.549,57,46
0.549,82,46
0.552,81,46
0.556,55,46
0.558,87,46
0.565,69,46
0.565,75,46
0.567,76,46
0.575,65,46
0.586,74,46
0.587,54,46
0.589,40,46
0.589,60,46
0.59,58,46
0.59,62,46
0.595,62,46
0.595,86,46
0.596,64,46
0.599,58,46
0.603,62,46
0.61,79,46
0.622,64,46
0.629,0,46
0.629,63,46
0.631,62,46
0.633,77,46
0.635,58,46
0.635,78,46
0.636,72,46
0.642,79,46
0.645,62,46
0.652,79,46
0.652,89,46
0.653,61,46
0.655,72,46
0.657,71,46
0.662,56,46
0.664,74,46
0.666,65,46
0.667,85,46
0.676,68,46
0.676,69,46
0.678,76,46
0.678,89,46
0.679,42,46
0.681,57,46
0.683,86,46
0.684,46,46
0.685,74,46
0.686,70,46
0.689,63,46
0.693,78,46
0.694,87,46
0.698,82,46
0.7,58,46
0.707,59,46
0.708,83,46
0.711,52,46
0.713,55,46
0.713,61,46
0.714,54,46
0.716,46,46
0.716,80,46
0.723,75,46
0.727,58,46
0.735,63,46
0.743,68,46
0.747,75,46
0.757,91,46
0.761,63,46
0.769,70,46
0.781,85,46
0.785,60,46
0.786,57,46
0.79,73,46
0.79,93,46
0.801,69,46
0.804,84,46
0.805,60,46
0.805,71,46
0.81,50,46
0.812,77,46
0.813,75,46
0.813,76,46
0.821,89,46
0.827,81,46
0.832,78,46
0.84,60,46
0.849,95,46
0.853,64,46
0.857,86,46
0.862,44,46
0.875,61,46
0.881,76,46
0.89,54,46
0.898,91,46
0.899,75,46
0.967,76,46
0.299,69,45
0.335,49,45
0.335,59,45
0.356,77,45
0.358,88,45
0.405,61,45
0.413,80,45
0.423,82,45
0.429,79,45
0.438,86,45
0.441,59,45
0.444,63,45
0.447,63,45
0.485,90,45
0.515,87,45
0.518,87,45
0.52,93,45
0.525,80,45
0.531,52,45
0.531,75,45
0.532,80,45
0.541,87,45
0.544,54,45
0.557,61,45
0.561,76,45
0.564,58,45
0.565,47,45
0.566,70,45
0.566,71,45
0.568,65,45
0.581,46,45
0.585,55,45
0.589,88,45
0.593,74,45
0.596,72,45
0.605,66,45
0.606,85,45
0.608,68,45
0.609,65,45
0.615,55,45
0.616,70,45
0.619,63,45
0.63,67,45
0.631,74,45
0.632,0,45
0.635,63,45
0.638,63,45
0.64,84,45
0.643,72,45
0.651,70,45
0.654,63,45
0.655,78,45
0.657,60,45
0.66,81,45
0.661,63,45
0.663,59,45
0.665,77,45
0.666,66,45
0.669,80,45
0.674,73,45
0.678,73,45
0.678,88,45
0.681,70,45
0.685,78,45
0.687,49,45
0.687,66,45
0.698,56,45
0.699,70,45
0.706,66,45
0.706,68,45
0.709,66,45
0.711,72,45
0.715,57,45
0.721,43,45
0.722,57,45
0.725,66,45
0.725,67,45
0.725,68,45
0.725,71,45
0.727,74,45
0.732,79,45
0.736,49,45
0.738,66,45
0.738,69,45
0.739,58,45
0.74,71,45
0.742,67,45
0.742,80,45
0.749,0,45
0.751,41,45
0.751,56,45
0.751,70,45
0.752,55,45
0.752,73,45
0.755,49,45
0.763,61,45
0.763,67,45
0.767,73,45
0.768,57,45
0.774,65,45
0.774,71,45
0.78,73,45
0.785,82,45
0.788,61,45
0.789,60,45
0.796,65,45
0.802,48,45
0.802,67,45
0.812,65,45
0.813,78,45
0.814,75,45
0.823,77,45
0.823,78,45
0.831,73,45
0.833,53,45
0.834,50,45
0.834,54,45
0.843,46,45
0.844,58,45
0.845,61,45
0.85,74,45
0.862,47,45
0.863,64,45
0.89,62,45
0.891,51,45
0.943,56,45
0.251,90,44
0.264,90,44
0.277,79,44
0.358,62,44
0.36,73,44
0.374,58,44
0.385,72,44
0.401,58,44
0.419,87,44
0.448,73,44
0.449,57,44
0.462,62,44
0.479,70,44
0.483,71,44
0.487,78,44
0.491,77,44
0.498,88,44
0.499,81,44
0.5,84,44
0.509,80,44
0.52,71,44
0.524,71,44
0.532,77,44
0.535,64,44
0.542,83,44
0.553,66,44
0.554,68,44
0.556,69,44
0.565,76,44
0.568,61,44
0.568,63,44
0.575,93,44
0.577,80,44
0.582,64,44
0.583,52,44
0.588,86,44
0.59,75,44
0.594,69,44
0.596,59,44
0.608,57,44
0.609,79,44
0.612,55,44
0.615,53,44
0.616,71,44
0.625,0,44
0.625,79,44
0.629,76,44
0.632,60,44
0.634,44,44
0.638,65,44
0.646,51,44
0.649,72,44
0.652,80,44
0.652,83,44
0.661,51,44
0.661,75,44
0.662,58,44
0.669,66,44
0.676,78,44
0.678,59,44
0.68,59,44
0.682,67,44
0.684,60,44
0.686,59,44
0.689,71,44
0.689,83,44
0.69,70,44
0.691,65,44
0.695,60,44
0.695,63,44
0.697,77,44
0.697,79,44
0.699,58,44
0.701,68,44
0.701,93,44
0.706,0,44
0.708,78,44
0.71,82,44
0.711,0,44
0.711,86,44
0.712,85,44
0.721,44,44
0.722,74,44
0.722,94,44
0.724,55,44
0.724,87,44
0.741,80,44
0.743,64,44
0.744,82,44
0.745,52,44
0.747,0,44
0.751,43,44
0.752,61,44
0.755,66,44
0.758,77,44
0.758,87,44
0.759,61,44
0.763,51,44
0.77,54,44
0.771,0,44
0.773,66,44
0.776,56,44
0.778,62,44
0.779,60,44
0.779,65,44
0.784,59,44
0.788,58,44
0.788,80,44
0.789,43,44
0.793,0,44
0.793,74,44
0.797,0,44
0.797,82,44
0.803,64,44
0.803,65,44
0.803,80,44
0.804,58,44
0.805,79,44
0.81,60,44
0.817,48,44
0.823,57,44
0.824,60,44
0.828,78,44
0.834,82,44
0.836,85,44
0.837,67,44
0.837,72,44
0.837,84,44
0.837,88,44
0.84,73,44
0.841,75,44
0.843,65,44
0.844,61,44
0.848,84,44
0.85,70,44
0.852,65,44
0.852,76,44
0.863,75,44
0.868,74,44
0.869,80,44
0.87,48,44
0.87,62,44
0.87,83,44
0.871,61,44
0.898,89,44
0.91,72,44
0.338,84,43
0.357,86,43
0.383,64,43
0.406,79,43
0.423,53,43
0.447,68,43
0.454,79,43
0.477,84,43
0.478,62,43
0.479,77,43
0.483,75,43
0.485,70,43
0.492,74,43
0.493,66,43
0.493,71,43
0.521,66,43
0.531,61,43
0.531,73,43
0.535,45,43
0.537,34,43
0.538,73,43
0.544,74,43
0.556,71,43
0.564,55,43
0.564,76,43
0.569,79,43
0.575,75,43
0.581,45,43
0.583,54,43
0.585,81,43
0.587,61,43
0.589,57,43
0.6,60,43
0.602,76,43
0.608,83,43
0.612,85,43
0.615,65,43
0.621,61,43
0.623,82,43
0.627,60,43
0.627,63,43
0.63,75,43
0.635,82,43
0.636,76,43
0.639,67,43
0.648,60,43
0.652,49,43
0.652,74,43
0.66,0,43
0.661,69,43
0.669,65,43
0.669,74,43
0.674,58,43
0.678,64,43
0.681,66,43
0.683,42,43
0.685,93,43
0.686,74,43
0.689,60,43
0.69,59,43
0.691,77,43
0.692,71,43
0.697,70,43
0.698,59,43
0.698,62,43
0.703,59,43
0.705,56,43
0.708,63,43
0.712,87,43
0.713,70,43
0.714,71,43
0.716,73,43
0.717,67,43
0.722,73,43
0.724,83,43
0.729,75,43
0.736,86,43
0.745,66,43
0.745,67,43
0.746,63,43
0.747,43,43
0.752,72,43
0.757,79,43
0.759,68,43
0.762,52,43
0.767,59,43
0.776,61,43
0.776,76,43
0.782,77,43
0.782,88,43
0.783,79,43
0.787,65,43
0.79,62,43
0.792,75,43
0.794,63,43
0.803,63,43
0.803,66,43
0.81,61,43
0.81,62,43
0.812,75,43
0.821,62,43
0.821,83,43
0.821,84,43
0.822,55,43
0.824,83,43
0.828,70,43
0.83,84,43
0.835,61,43
0.84,46,43
0.844,67,43
0.845,59,43
0.846,65,43
0.847,57,43
0.848,49,43
0.849,78,43
0.858,56,43
0.862,64,43
0.865,80,43
0.866,53,43
0.867,42,43
0.873,57,43
0.873,78,43
0.882,73,43
0.883,64,43
0.885,82,43
0.887,69,43
0.89,75,43
0.898,85,43
0.9,62,43
0.925,54,43
0.234,74,42
0.273,86,42
0.279,59,42
0.303,0,42
0.355,78,42
0.356,78,42
0.358,60,42
0.363,67,42
0.369,69,42
0.413,86,42
0.435,71,42
0.449,67,42
0.451,88,42
0.467,58,42
0.469,69,42
0.482,59,42
0.487,64,42
0.496,57,42
0.504,86,42
0.507,64,42
0.509,62,42
0.509,89,42
0.512,55,42
0.521,85,42
0.529,88,42
0.532,57,42
0.532,78,42
0.534,63,42
0.54,86,42
0.546,85,42
0.547,58,42
0.547,65,42
0.55,69,42
0.553,80,42
0.559,76,42
0.566,63,42
0.567,73,42
0.577,81,42
0.578,75,42
0.579,70,42
0.582,87,42
0.585,76,42
0.586,59,42
0.595,83,42
0.596,50,42
0.597,82,42
0.599,89,42
0.603,71,42
0.605,68,42
0.61,51,42
0.611,78,42
0.612,86,42
0.614,72,42
0.615,44,42
0.617,87,42
0.619,56,42
0.626,70,42
0.626,77,42
0.63,61,42
0.63,64,42
0.631,59,42
0.634,67,42
0.634,76,42
0.637,62,42
0.637,68,42
0.638,60,42
0.643,57,42
0.646,55,42
0.646,73,42
0.649,76,42
0.649,81,42
0.651,53,42
0.652,60,42
0.654,52,42
0.657,80,42
0.657,81,42
0.66,68,42
0.663,77,42
0.668,62,42
0.67,62,42
0.674,74,42
0.676,71,42
0.677,65,42
0.68,73,42
0.683,55,42
0.684,44,42
0.687,78,42
0.688,60,42
0.689,65,42
0.697,47,42
0.701,72,42
0.714,53,42
0.717,65,42
0.717,75,42
0.718,77,42
0.722,56,42
0.727,57,42
0.732,93,42
0.736,84,42
0.737,63,42
0.742,86,42
0.743,76,42
0.743,79,42
0.745,58,42
0.751,73,42
0.752,70,42
0.753,49,42
0.754,78,42
0.755,60,42
0.758,60,42
0.761,79,42
0.761,89,42
0.762,78,42
0.767,52,42
0.767,57,42
0.772,51,42
0.775,55,42
0.776,67,42
0.782,53,42
0.788,71,42
0.794,72,42
0.798,63,42
0.799,82,42
0.804,56,42
0.811,64,42
0.811,70,42
0.811,81,42
0.813,59,42
0.826,74,42
0.83,50,42
0.835,64,42
0.837,76,42
0.837,83,42
0.844,56,42
0.846,81,42
0.85,65,42
0.858,63,42
0.861,60,42
0.863,74,42
0.863,86,42
0.865,63,42
0.869,64,42
0.877,89,42
0.89,61,42
0.9,72,42
0.909,83,42
0.912,83,42
0.912,84,42
0.912,85,42
0.914,67,42
0.919,77,42
0.925,57,42
0.929,73,42
0.273,84,41
0.284,75,41
0.284,77,41
0.331,80,41
0.332,60,41
0.359,90,41
0.419,84,41
0.427,59,41
0.466,74,41
0.47,73,41
0.472,80,41
0.475,82,41
0.479,82,41
0.48,77,41
0.484,79,41
0.486,84,41
0.499,63,41
0.505,65,41
0.514,52,41
0.516,81,41
0.518,64,41
0.519,68,41
0.52,54,41
0.527,81,41
0.529,66,41
0.533,67,41
0.533,82,41
0.534,88,41
0.535,69,41
0.544,68,41
0.548,59,41
0.548,64,41
0.55,77,41
0.558,86,41
0.565,64,41
0.566,62,41
0.574,70,41
0.576,64,41
0.58,53,41
0.581,65,41
0.587,75,41
0.593,67,41
0.594,64,41
0.594,74,41
0.594,81,41
0.596,73,41
0.61,57,41
0.612,77,41
0.614,63,41
0.617,58,41
0.617,63,41
0.619,0,41
0.624,79,41
0.63,74,41
0.635,81,41
0.637,52,41
0.637,63,41
0.637,86,41
0.639,84,41
0.641,66,41
0.643,80,41
0.644,49,41
0.644,68,41
0.645,78,41
0.646,59,41
0.646,72,41
0.652,61,41
0.654,56,41
0.658,64,41
0.667,58,41
0.674,65,41
0.675,71,41
0.676,66,41
0.678,0,41
0.678,54,41
0.679,64,41
0.684,42,41
0.685,72,41
0.686,48,41
0.687,65,41
0.69,49,41
0.691,76,41
0.698,46,41
0.698,50,41
0.701,55,41
0.701,71,41
0.705,77,41
0.712,75,41
0.715,83,41
0.716,61,41
0.725,58,41
0.733,66,41
0.734,83,41
0.735,72,41
0.737,67,41
0.737,71,41
0.738,72,41
0.743,56,41
0.745,57,41
0.748,48,41
0.761,68,41
0.765,67,41
0.767,72,41
0.77,55,41
0.773,56,41
0.774,68,41
0.777,54,41
0.778,57,41
0.778,58,41
0.783,69,41
0.789,46,41
0.789,79,41
0.791,82,41
0.792,60,41
0.792,63,41
0.792,82,41
0.794,61,41
0.794,77,41
0.796,58,41
0.797,57,41
0.797,59,41
0.797,74,41
0.8,76,41
0.8,81,41
0.804,66,41
0.808,0,41
0.808,79,41
0.809,67,41
0.814,0,41
0.814,68,41
0.819,84,41
0.821,82,41
0.823,55,41
0.823,72,41
0.824,82,41
0.825,66,41
0.825,81,41
0.827,59,41
0.827,71,41
0.827,77,41
0.83,59,41
0.837,81,41
0.839,52,41
0.844,74,41
0.847,74,41
0.849,65,41
0.849,93,41
0.854,79,41
0.858,55,41
0.859,64,41
0.866,66,41
0.866,77,41
0.867,62,41
0.87,68,41
0.873,79,41
0.891,50,41
0.901,80,41
0.905,65,41
0.914,70,41
0.915,85,41
0.916,88,41
0.921,58,41
0.931,82,41
0.936,75,41
0.315,69,40
0.321,88,40
0.335,75,40
0.351,91,40
0.411,86,40
0.424,70,40
0.427,58,40
0.446,54,40
0.448,85,40
0.451,66,40
0.461,77,40
0.464,81,40
0.466,87,40
0.475,76,40
0.483,54,40
0.498,61,40
0.5,78,40
0.505,58,40
0.509,73,40
0.513,84,40
0.516,61,40
0.527,74,40
0.531,77,40
0.542,74,40
0.545,67,40
0.546,62,40
0.547,86,40
0.548,65,40
0.55,70,40
0.556,59,40
0.559,84,40
0.571,68,40
0.577,84,40
0.578,59,40
0.578,68,40
0.578,69,40
0.58,55,40
0.58,60,40
0.582,66,40
0.587,53,40
0.587,74,40
0.591,61,40
0.593,73,40
0.595,84,40
0.599,56,40
0.6,85,40
0.614,54,40
0.615,52,40
0.616,69,40
0.62,80,40
0.621,67,40
0.622,57,40
0.625,59,40
0.626,69,40
0.627,48,40
0.628,63,40
0.629,71,40
0.634,43,40
0.636,60,40
0.638,55,40
0.638,81,40
0.64,0,40
0.643,58,40
0.65,62,40
0.651,81,40
0.654,60,40
0.654,78,40
0.66,51,40
0.661,60,40
0.663,56,40
0.663,69,40
0.665,56,40
0.671,48,40
0.671,83,40
0.674,76,40
0.679,41,40
0.681,58,40
0.682,82,40
0.684,69,40
0.69,60,40
0.695,72,40
0.701,59,40
0.702,67,40
0.706,49,40
0.706,50,40
0.706,51,40
0.706,78,40
0.706,79,40
0.71,58,40
0.713,79,40
0.715,89,40
0.716,42,40
0.721,65,40
0.722,64,40
0.722,91,40
0.726,72,40
0.726,73,40
0.731,68,40
0.734,55,40
0.735,55,40
0.736,72,40
0.736,85,40
0.738,73,40
0.739,84,40
0.74,58,40
0.74,69,40
0.741,62,40
0.743,67,40
0.751,52,40
0.752,60,40
0.755,68,40
0.759,71,40
0.761,80,40
0.764,57,40
0.764,62,40
0.77,80,40
0.773,67,40
0.775,61,40
0.786,70,40
0.793,79,40
0.793,88,40
0.794,35,40
0.794,67,40
0.798,80,40
0.8,59,40
0.8,60,40
0.801,68,40
0.801,70,40
0.803,74,40
0.804,68,40
0.806,65,40
0.807,78,40
0.808,80,40
0.81,65,40
0.81,81,40
0.812,61,40
0.816,60,40
0.816,67,40
0.817,47,40
0.818,51,40
0.82,59,40
0.821,61,40
0.822,54,40
0.823,73,40
0.825,58,40
0.826,58,40
0.826,59,40
0.829,44,40
0.83,80,40
0.836,52,40
0.838,80,40
0.841,60,40
0.842,59,40
0.843,62,40
0.843,66,40
0.843,82,40
0.848,50,40
0.849,91,40
0.85,72,40
0.857,73,40
0.862,72,40
0.863,83,40
0.866,82,40
0.867,63,40
0.87,86,40
0.871,60,40
0.872,80,40
0.875,59,40
0.877,64,40
0.877,84,40
0.877,88,40
0.899,76,40
0.9,61,40
0.914,78,40
0.924,67,40
0.924,68,40
0.924,87,40
0.924,89,40
0.931,62,40
0.934,67,40
0.94,53,40
0.958,61,40
0.309,67,39
0.373,61,39
0.378,79,39
0.385,75,39
0.401,65,39
0.402,76,39
0.407,76,39
0.421,56,39
0.423,51,39
0.423,61,39
0.424,71,39
0.436,78,39
0.446,61,39
0.451,80,39
0.453,67,39
0.455,88,39
0.457,79,39
0.462,61,39
0.47,74,39
0.475,69,39
0.477,80,39
0.489,83,39
0.505,48,39
0.514,53,39
0.518,77,39
0.518,85,39
0.519,66,39
0.52,87,39
0.522,56,39
0.524,57,39
0.532,63,39
0.534,70,39
0.534,81,39
0.537,90,39
0.551,60,39
0.552,90,39
0.555,70,39
0.555,83,39
0.555,84,39
0.559,69,39
0.568,62,39
0.571,74,39
0.575,77,39
0.576,81,39
0.582,85,39
0.585,77,39
0.586,63,39
0.587,79,39
0.587,80,39
0.589,72,39
0.596,63,39
0.598,86,39
0.599,72,39
0.603,40,39
0.604,57,39
0.608,61,39
0.615,81,39
0.621,63,39
0.628,56,39
0.628,74,39
0.63,44,39
0.636,66,39
0.636,75,39
0.637,51,39
0.639,88,39
0.645,66,39
0.648,76,39
0.651,82,39
0.654,62,39
0.661,74,39
0.664,66,39
0.665,57,39
0.671,84,39
0.672,56,39
0.672,70,39
0.673,74,39
0.673,81,39
0.678,86,39
0.68,74,39
0.681,78,39
0.688,70,39
0.69,62,39
0.691,59,39
0.694,81,39
0.696,50,39
0.696,53,39
0.697,44,39
0.698,47,39
0.698,70,39
0.698,71,39
0.699,0,39
0.699,75,39
0.699,88,39
0.703,73,39
0.704,59,39
0.708,82,39
0.721,74,39
0.722,90,39
0.723,60,39
0.725,88,39
0.727,66,39
0.73,65,39
0.733,47,39
0.736,67,39
0.736,78,39
0.737,60,39
0.738,59,39
0.739,51,39
0.739,67,39
0.741,75,39
0.743,65,39
0.744,59,39
0.746,64,39
0.749,80,39
0.753,63,39
0.754,54,39
0.755,50,39
0.756,49,39
0.757,54,39
0.758,68,39
0.759,73,39
0.76,51,39
0.761,62,39
0.762,81,39
0.771,60,39
0.778,68,39
0.78,58,39
0.781,87,39
0.784,71,39
0.787,84,39
0.788,84,39
0.793,85,39
0.795,69,39
0.797,61,39
0.799,69,39
0.799,83,39
0.803,57,39
0.806,64,39
0.819,45,39
0.822,62,39
0.822,72,39
0.824,61,39
0.829,69,39
0.836,57,39
0.836,73,39
0.841,63,39
0.845,63,39
0.849,57,39
0.849,92,39
0.85,71,39
0.858,61,39
0.859,73,39
0.862,65,39
0.865,58,39
0.869,74,39
0.882,74,39
0.883,76,39
0.884,78,39
0.89,64,39
0.916,75,39
0.921,53,39
0.923,80,39
0.928,74,39
0.93,77,39
0.936,86,39
0.942,64,39
0.952,46,39
0.974,65,39
0.251,61,38
0.299,64,38
0.358,77,38
0.38,79,38
0.381,60,38
0.383,58,38
0.383,75,38
0.385,74,38
0.401,64,38
0.414,59,38
0.419,51,38
0.434,80,38
0.442,59,38
0.462,71,38
0.474,69,38
0.482,83,38
0.485,57,38
0.491,57,38
0.492,81,38
0.495,63,38
0.504,42,38
0.506,79,38
0.509,59,38
0.509,79,38
0.515,69,38
0.528,87,38
0.529,73,38
0.542,82,38
0.544,51,38
0.544,52,38
0.545,64,38
0.545,65,38
0.549,69,38
0.554,63,38
0.555,72,38
0.556,63,38
0.557,77,38
0.562,59,38
0.563,64,38
0.565,77,38
0.566,56,38
0.572,91,38
0.575,58,38
0.576,87,38
0.579,65,38
0.587,77,38
0.592,66,38
0.601,67,38
0.602,74,38
0.603,67,38
0.604,54,38
0.604,67,38
0.606,58,38
0.612,61,38
0.617,74,38
0.623,66,38
0.625,49,38
0.625,60,38
0.625,78,38
0.625,84,38
0.627,57,38
0.629,69,38
0.64,71,38
0.644,81,38
0.647,76,38
0.648,59,38
0.653,59,38
0.666,64,38
0.667,75,38
0.671,69,38
0.672,58,38
0.674,64,38
0.674,68,38
0.678,63,38
0.679,60,38
0.679,90,38
0.681,65,38
0.684,47,38
0.698,69,38
0.702,64,38
0.705,0,38
0.705,61,38
0.713,63,38
0.714,55,38
0.715,73,38
0.722,65,38
0.722,76,38
0.723,74,38
0.726,75,38
0.727,61,38
0.734,75,38
0.734,84,38
0.734,85,38
0.745,76,38
0.747,69,38
0.747,71,38
0.748,57,38
0.749,67,38
0.754,76,38
0.756,68,38
0.757,76,38
0.762,56,38
0.762,71,38
0.763,65,38
0.763,66,38
0.765,54,38
0.769,77,38
0.771,81,38
0.775,66,38
0.778,65,38
0.782,87,38
0.785,69,38
0.786,69,38
0.794,73,38
0.794,74,38
0.796,88,38
0.801,76,38
0.806,55,38
0.807,45,38
0.807,59,38
0.807,71,38
0.809,84,38
0.811,83,38
0.812,67,38
0.814,54,38
0.814,92,38
0.815,75,38
0.819,68,38
0.819,85,38
0.822,61,38
0.827,76,38
0.83,73,38
0.83,82,38
0.831,48,38
0.831,67,38
0.833,43,38
0.836,64,38
0.844,59,38
0.846,68,38
0.849,89,38
0.849,90,38
0.852,70,38
0.852,81,38
0.852,83,38
0.856,83,38
0.858,70,38
0.859,75,38
0.865,56,38
0.866,54,38
0.867,0,38
0.869,65,38
0.869,72,38
0.884,62,38
0.893,77,38
0.895,57,38
0.895,76,38
0.898,70,38
0.9,58,38
0.91,75,38
0.914,75,38
0.926,55,38
0.952,71,38
0.321,89,37
0.355,75,37
0.369,82,37
0.374,57,37
0.38,57,37
0.381,57,37
0.391,79,37
0.414,56,37
0.423,58,37
0.438,62,37
0.44,67,37
0.44,78,37
0.451,82,37
0.455,77,37
0.479,66,37
0.48,73,37
0.482,70,37
0.483,53,37
0.487,60,37
0.487,84,37
0.493,64,37
0.5,80,37
0.505,73,37
0.509,58,37
0.509,60,37
0.511,58,37
0.514,92,37
0.515,52,37
0.519,73,37
0.522,63,37
0.522,85,37
0.527,82,37
0.545,78,37
0.546,69,37
0.549,66,37
0.552,76,37
0.552,91,37
0.553,59,37
0.555,87,37
0.558,85,37
0.561,64,37
0.563,69,37
0.569,51,37
0.569,76,37
0.578,86,37
0.581,0,37
0.585,54,37
0.585,74,37
0.587,55,37
0.594,68,37
0.595,61,37
0.596,86,37
0.599,88,37
0.602,43,37
0.603,68,37
0.606,62,37
0.606,83,37
0.607,60,37
0.611,63,37
0.613,91,37
0.614,80,37
0.617,59,37
0.619,75,37
